state,district,rainfall_recharge_monsoon_ham,other_recharge_monsoon_ham,rainfall_recharge_nonmonsoon_ham,other_recharge_nonmonsoon_ham,annual_groundwater_recharge_ham,natural_discharges_ham,annual_extractable_groundwater_resource_ham,gw_extraction_irrigation_ham,gw_extraction_industrial_ham,gw_extraction_domestic_ham,current_annual_groundwater_extraction_ham,annual_gw_allocation_domestic_2035_ham,net_groundwater_availability_future_use_ham,stage_groundwater_extraction_pct,derived_stage_class,source_id,source_year,source_url,data_status
Andhra Pradesh,Alluri Sitharama Raju,44343.14,4295.79,1850.65,2266.03,52755.61,2638.05,50117.56,566.49,0.0,1579.66,2146.48,2173.35,47784.38,4.28,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Anakapalli,20898.07,32462.58,14295.05,5241.75,72897.45,3645.22,69252.24,16276.54,489.46,4957.88,21723.97,8163.16,45060.58,31.37,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Ananthapuramu,41668.06,44121.6,641.38,39688.98,126120.02,6306.09,119813.93,37624.87,727.29,3466.8,41819.1,3466.8,78907.83,34.9,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Annamayya,44650.83,18221.52,2879.64,23640.84,89392.83,4469.87,84922.96,29286.36,137.75,3825.77,33249.92,4539.7,51486.28,39.15,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Bapatla,20572.41,37391.34,2035.21,12659.44,72658.4,3632.97,69025.43,15511.65,63.94,2182.63,17758.14,2590.29,51238.99,25.73,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Chittoor,52452.86,14110.99,1199.53,15263.08,83026.46,4151.47,78874.99,37804.69,1413.43,4286.8,43504.74,6210.52,35646.03,55.16,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,East Godavari,20239.89,44557.07,8058.94,40027.43,112883.33,5644.3,107239.03,32622.11,1312.65,2315.89,36250.71,2811.46,71814.87,33.8,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Eluru,54185.73,52239.65,3289.82,34406.88,144122.08,7206.27,136915.82,37009.12,501.84,10194.6,47705.36,11872.9,89548.96,34.84,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Guntur,14236.26,24345.59,462.3,14404.81,53448.96,2672.46,50776.5,7888.88,230.09,2583.24,10702.21,3064.74,39592.76,21.08,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Kakinada,15605.64,61555.01,3300.94,34028.87,114490.46,5724.57,108765.89,14492.25,2017.56,1902.54,18412.4,2249.78,90092.9,16.93,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Konaseema,11935.79,47351.81,7520.76,40852.19,107660.55,5383.22,102277.33,9392.75,50.2,1310.23,10753.36,1556.89,91277.44,10.51,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Krishna,18078.58,93489.2,10846.76,36665.7,159080.24,7954.12,151126.1,45310.33,1034.54,2032.94,48377.76,2837.97,101943.32,32.01,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Kurnool,38168.93,16696.55,566.17,12641.08,68072.73,3403.93,64668.8,14074.64,71.27,5587.15,19733.2,6349.1,44552.76,30.51,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,NTR,20819.89,28788.71,1217.53,22478.56,73304.69,3665.25,69639.44,21105.21,1218.36,2439.78,24763.28,2556.72,44937.13,35.56,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Nandyal,22728.49,51091.24,66.02,32491.11,106376.86,5319.06,101057.8,12158.56,128.4,505.41,12791.73,505.86,88266.07,12.66,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Palnadu,21970.36,60639.88,5160.9,24733.57,112504.71,5625.41,106879.3,35692.63,65.99,4341.21,40099.82,4829.7,70415.53,37.52,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Parvathipuram Manyam,29420.72,37058.94,3586.72,23837.01,93903.39,4695.22,89208.17,20727.91,12.96,1766.85,22507.56,2376.68,67917.17,25.23,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Prakasam,63001.01,19902.6,1065.94,13852.06,97821.61,4891.29,92930.32,41405.55,510.09,4758.01,46674.06,5435.87,54724.49,50.22,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Sri Sathya Sai,43121.16,34674.44,595.26,46968.01,125358.87,6268.15,119090.71,59350.52,136.85,8913.9,68401.25,12703.34,56553.72,57.44,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Srikakulam,34952.73,41838.49,2623.08,21400.44,100814.74,5041.18,95773.56,27603.75,369.91,6920.91,34894.44,9217.02,64615.42,36.43,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Tirupati,82292.58,25562.66,0.0,53096.45,160951.69,8047.8,152903.89,50351.93,1515.39,3816.6,55683.98,10307.09,97277.57,36.42,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Visakhapatnam,7026.72,4557.44,320.01,1167.99,13072.16,653.56,12418.6,2893.17,58.44,2494.14,5445.76,4154.71,6032.5,43.85,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Vizianagaram,24595.61,67534.54,2538.33,48854.2,143522.68,7176.34,136346.27,35190.03,115.16,1873.76,37178.99,1873.76,101465.78,27.27,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,West Godavari,9954.88,19958.27,1538.13,20383.08,51834.36,2591.81,49242.55,3769.75,73.64,1037.63,4880.98,1194.77,44204.42,9.91,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Andhra Pradesh,Y.S.R Kadapa,54366.85,23580.29,549.87,29153.5,107650.51,5382.61,102267.89,30227.56,427.77,8135.29,38790.75,8135.33,64472.82,37.93,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,Changlang,13611.21,4549.92,6130.95,5815.44,30107.52,3010.77,27096.75,64.8,0.0,182.82,247.62,225.59,26806.36,0.91,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,East Kameng,8166.61,2631.98,2978.05,3789.31,17565.95,1756.59,15809.36,94.1,0.0,14.72,108.82,23.5,15691.77,0.69,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,East Siang,56387.44,4366.95,13909.24,5602.81,80266.44,8281.44,71985.0,110.42,4.2,64.4,179.02,75.08,71795.3,0.25,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,Lohit,63627.52,7648.62,41909.12,9764.9,122950.16,13573.19,109376.97,34.36,8.4,230.97,273.72,279.47,109054.75,0.25,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,Lower Dibang Valley,49793.89,901.62,27521.74,1408.24,79625.49,7962.55,71662.94,216.5,0.0,31.62,248.13,34.28,71412.15,0.35,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,Lower Subansiri,1554.36,1095.09,1088.68,1503.31,5241.44,755.9,4485.54,16.83,0.0,22.95,39.79,43.11,4425.59,0.89,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,Papum Pare,7055.8,1432.16,1962.6,1856.88,12307.44,2714.21,9593.23,15.36,25.29,108.03,148.68,190.73,9361.85,1.55,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,Tirap,5002.17,968.18,1393.89,1304.73,8668.97,866.9,7802.07,6.25,0.0,49.29,55.54,56.2,7739.62,0.71,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,Upper Subansiri,138.53,1048.82,75.26,1437.17,2699.78,269.97,2429.81,16.64,0.9,3.73,21.28,7.2,2405.06,0.88,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,West Kameng,2202.71,381.06,393.32,375.17,3352.26,335.22,3017.04,1.64,0.0,11.53,13.15,13.29,3002.13,0.44,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Arunachal Pradesh,West Siang,4373.96,646.55,949.41,229.68,6199.6,619.96,5579.64,4.46,1.18,2.37,8.01,2.59,5571.4,0.14,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Assam,BAKSA,98253.84,7058.84,27266.79,7390.16,139969.63,15410.14,124559.49,2464.02,3.16305,2014.11224,4481.3,2272.88,119819.42,3.6,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Assam,BARPETA,56610.66,8378.99,22901.18,6713.65,94604.48,10464.65,84139.83,31337.28,18.516708,4057.50385,35413.31,5215.49,47568.52,42.09,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
Assam,BONGAIGAON,33285.82,3537.39,12847.54,4790.09,54460.84,9670.7,44790.14,14360.544,6.7986,1702.76715,16070.11,2165.52,28257.28,35.88,SAFE,CGWB2025,2025,https://cgwb.gov.in/cgwbpnm/publication-detail/1741,OFFICIAL_DISTRICT_AGGREGATE
